Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
915,253,V,NorthwesternSt,3,10,7,14,34,NL,NL,5475,NL
915,254,H,Nevada,7,10,14,14,45,30,34,-10025,14.5
915,255,V,StonyBrook,10,7,0,0,17,NL,NL,1492,NL
915,256,H,Syracuse,7,7,7,7,28,22,21.5,-2158,12
915,257,V,PortlandSt,0,0,6,7,13,NL,NL,8000,NL
915,258,H,WashingtonU,14,31,7,0,52,31.5,31.5,-15000,13.5
915,259,V,CalPoly,14,0,7,3,24,NL,NL,358,NL
915,260,H,Wyoming,0,15,0,7,22,10,11,-417,NL
915,261,V,NCCentral,7,3,0,7,17,NL,NL,8000,NL
915,262,H,Duke,17,10,14,13,54,36,35,-15000,14
915,263,V,DelawareSt,0,0,0,7,7,NL,NL,39000,NL
915,264,H,CincinnatiU,13,7,0,3,23,43.5,44.5,-81000,17.5
915,265,V,NichollsSt,6,3,0,7,16,NL,NL,32500,NL
915,266,H,Tulsa,28,14,10,14,66,41,41,-67500,16
915,267,V,SoCarolinaSt,0,0,0,0,0,NL,NL,11400,NL
915,268,H,ArizonaU,7,21,14,14,56,36,34.5,-22600,14.5
915,269,V,NorthDakota,14,6,7,14,41,NL,NL,1840,NL
915,270,H,SanDiegoState,21,14,7,7,49,24.5,24,-2960,10.5
915,271,V,Lamar,0,0,0,2,2,NL,NL,7350,NL
915,272,H,Hawaii,7,21,13,13,54,34,36,-13650,15.5
919,301,V,KentState,0,10,3,10,23,52,50.5,140,23.5
919,302,H,BuffaloU,0,7,0,0,7,3,3.5,-160,0.5
920,305,V,BYU,0,0,0,6,6,48,50.5,200,23
920,306,H,BoiseState,0,0,7,0,7,7,6,-240,3
921,307,V,Baylor,0,24,10,13,47,8,8.5,-310,4
921,308,H,ULMonroe,14,7,7,14,42,68.5,70.5,255,36
922,309,V,Army,13,10,14,0,37,54,55,240,28.5
922,310,H,WakeForest,14,7,21,7,49,8,7,-280,4.5
922,311,V,Clemson,14,7,10,6,37,55.5,55,475,28
922,312,H,FloridaState,7,7,21,14,49,12,14.5,-650,9.5
922,313,V,SouthFlorida,3,6,10,8,27,11,7.5,-310,4
922,314,H,BallState,3,7,14,7,31,59.5,57.5,255,27
922,315,V,Memphis,0,14,0,0,14,60,61.5,850,30
922,316,H,Duke,0,17,7,14,38,21.5,22,-1300,9
922,317,V,EasternMichigan,0,7,0,0,7,48,47.5,6125,21.5
922,318,H,MichiganState,0,3,6,14,23,32.5,31.5,-11375,14.5
922,319,V,BowlingGreen,0,0,0,0,0,47,47,500,21
922,320,H,VirginiaTech,0,21,6,10,37,19.5,17,-700,7
922,321,V,CentralMichigan,10,13,0,9,32,47,50.5,425,27
922,322,H,Iowa,14,0,7,10,31,17.5,14,-550,7
922,323,V,UAB,6,6,0,3,15,59.5,60,12000,29
922,324,H,OhioState,0,21,0,8,29,37.5,35,-36000,14.5
922,325,V,EastCarolina,0,6,0,0,6,59.5,63.5,500,29.5
922,326,H,NorthCarolina,7,3,14,3,27,15,14.5,-700,7
922,327,V,Temple,0,3,3,7,13,45,43,215,20.5
922,328,H,PennState,7,7,7,3,24,9,7,-255,3
922,329,V,Maryland,7,7,0,7,21,62.5,61.5,1800,30
922,330,H,WestVirginia,14,10,0,7,31,27,26.5,-3200,14
922,331,V,UTEP,6,3,7,10,26,48,50.5,575,24
922,332,H,Wisconsin,2,21,0,14,37,17.5,18,-850,7.5
922,333,V,Massachusetts,0,3,7,6,16,54.5,49.5,1100,24
922,334,H,MiamiOhio,0,14,7,6,27,25,24,-1800,10
922,335,V,Vanderbilt,0,3,0,0,3,53,50,450,22.5
922,336,H,Georgia,13,14,21,0,48,14,15,-600,7
922,337,V,UtahState,10,7,7,7,31,13,11.5,-430,7
922,338,H,ColoradoState,0,0,6,13,19,47.5,54,350,24
922,339,V,Rutgers,0,14,14,7,35,47.5,49.5,290,24.5
922,340,H,Arkansas,10,0,3,13,26,6.5,8,-350,5.5
922,341,V,FresnoState,20,0,6,0,26,67,66,185,33.5
922,342,H,Tulsa,7,10,10,0,27,6.5,6,-225,3
922,343,V,Marshall,14,7,14,6,54,69.5,3,-155,36
922,344,H,Rice,7,7,14,13,51,pk,71.5,135,0.5
922,345,V,Kansas,3,7,7,6,23,54,54,245,25.5
922,346,H,NoIllinois,6,7,0,17,30,9,7.5,-290,3
922,347,V,ArizonaU,0,0,0,0,0,72,78.5,800,34
922,348,H,Oregon,7,6,15,21,49,23.5,20.5,-1200,9.5
922,349,V,OregonState,3,14,7,3,27,52.5,53,260,26.5
922,350,H,UCLA,0,10,0,10,20,11.5,8,-320,4.5
922,351,V,Virginia,0,0,0,7,7,51.5,53,600,23.5
922,352,H,TCU,7,7,6,7,27,16.5,18.5,-900,7
922,353,V,California,0,3,6,0,9,58,57.5,500,27
922,354,H,USC,7,10,0,10,27,17,16.5,-700,7.5
922,355,V,Colorado,7,0,7,21,35,58,59,700,27.5
922,356,H,WashingtonState,7,14,7,6,34,17.5,18.5,-1000,7
922,357,V,LSU,9,0,3,0,12,17.5,18,-900,9.5
922,358,H,Auburn,7,3,0,0,10,51.5,45,600,21.5
922,359,V,MiamiFlorida,19,0,3,14,42,56.5,61,425,30.5
922,360,H,GeorgiaTech,0,22,14,0,36,12,14,-550,7.5
922,361,V,Wyoming,14,0,6,14,40,2,51.5,115,0.5
922,362,H,Idaho,6,14,7,7,37,48,2,-135,27
922,363,V,Kentucky,0,0,0,0,0,49,52.5,1200,23.5
922,364,H,Florida,3,21,7,7,38,25.5,23.5,-2000,10
922,365,V,Connecticut,0,7,7,10,24,46,43.5,105,2.5
922,366,H,WesternMichigan,3,14,7,6,30,1,1.5,-125,22
922,367,V,Missouri,0,3,0,7,10,52.5,47.5,300,23.5
922,368,H,SouthCarolina,0,21,7,3,31,9.5,10,-360,3
922,369,V,Michigan,0,0,0,6,6,51,50.5,190,22.5
922,370,H,NotreDame,0,10,0,3,13,5,6,-230,2.5
922,371,V,Syracuse,3,0,0,7,10,57.5,2.5,-140,1
922,372,H,MinnesotaU,7,0,7,3,17,1,54,120,25
922,373,V,KansasState,0,10,0,14,24,58.5,56.5,450,27.5
922,374,H,Oklahoma,3,3,7,6,19,14.5,15.5,-600,8.5
922,375,V,NewMexico,3,10,7,7,27,63,56.5,177,27
922,376,H,NewMexicoState,0,7,0,7,14,7,5,-215,3
922,377,V,Akron,10,13,0,3,26,63.5,65,8000,32
922,378,H,TennesseeU,10,13,7,17,47,34,32,-15000,14
922,379,V,Mississippi,26,0,10,3,39,13.5,17,-900,7
922,380,H,Tulane,0,0,0,0,0,57,53,600,23.5
922,381,V,LouisianaTech,21,0,24,7,52,61.5,56,125,27.5
922,382,H,Illinois,7,10,0,7,24,2.5,3,-145,0.5
922,383,V,Utah,0,7,0,0,7,51.5,50,245,23.5
922,384,H,ArizonaState,21,10,3,3,37,5.5,7,-290,3.5
922,385,V,SanJoseState,3,14,0,21,38,56,54,110,27.5
922,386,H,SanDiegoState,0,17,7,10,34,3.5,2.5,-130,2.5
922,387,V,AirForce,14,14,0,7,35,13,10.5,-400,3.5
922,388,H,UNLV,7,10,14,7,38,57,55,320,28
922,389,V,Nevada,14,20,21,14,69,8.5,7,-300,3.5
922,390,H,Hawaii,3,14,0,7,24,61,61,250,31
922,391,V,FloridaAtlantic,0,0,0,7,7,58.5,58,NL,23
922,392,H,Alabama,14,16,3,7,40,52,48.5,NL,18
922,393,V,SouthernMiss,0,3,7,7,17,52,47,140,0.5
922,394,H,WesternKentucky,14,7,21,0,42,2.5,3,-160,22.5
922,395,V,Troy,0,7,7,0,14,55.5,59.5,-105,28
922,396,H,NorthTexas,7,0,0,0,7,pk,pk,-115,pk
922,397,V,Louisville,7,7,7,7,28,11.5,10.5,-370,6
922,398,H,FloridaIntl,7,7,0,7,21,59.5,52.5,305,26.5
922,399,V,SouthAlabama,0,0,3,7,10,47.5,48.5,6000,22
922,400,H,MississippiSt,0,20,7,3,30,35,31.5,-16000,13
922,441,V,SouthDakota,0,0,7,0,7,NL,NL,3600,NL
922,442,H,Northwestern,14,14,7,3,38,29.5,29,-6400,12
922,443,V,NorfolkSt,0,0,0,10,10,NL,NL,7350,NL
922,444,H,Ohio,24,10,10,0,44,31,32.5,-13650,10.5
922,445,V,SoCarolinaSt,7,0,0,7,14,NL,NL,NL,NL
922,446,H,TexasA&M,14,35,7,14,70,NL,NL,NL,NL
922,447,V,IdahoSt,0,0,0,7,7,NL,NL,NL,NL
922,448,H,Nebraska,35,10,21,7,73,46.5,46,NL,17.5
922,449,V,StephenF.Austin,10,7,14,6,37,NL,NL,123,NL
922,450,H,TexasState,17,10,14,0,41,2.5,2.5,-137,pk
922,451,V,VMI,3,0,0,0,3,NL,NL,13000,NL
922,452,H,Navy,3,10,7,21,41,36.5,38,-27000,17
922,453,V,GardnerWebb,3,7,0,0,10,NL,NL,26000,NL
922,454,H,PittsburghU,7,20,14,14,55,37.5,41.5,-54000,17.5
922,455,V,TheCitadel,7,0,7,0,14,NL,NL,760,NL
922,456,H,NCState,21,21,0,10,52,19,19.5,-1040,7
922,457,V,AlcornSt,0,0,0,0,0,NL,NL,23400,NL
922,458,H,ArkansasState,14,28,7,7,56,38,39,-48600,14.5
922,459,V,CoastalCarolina,7,7,7,7,28,NL,NL,3600,NL
922,460,H,Toledo,10,7,14,7,38,1,28.5,-6400,12.5
927,103,V,Stanford,3,3,7,0,13,7,7,-270,3.5
927,104,H,WashingtonU,3,0,7,7,17,49.5,48,230,22.5
928,105,V,Hawaii,0,0,0,0,0,50.5,49.5,1400,22
928,106,H,BYU,7,13,20,7,47,27.5,30.5,-2400,12
929,107,V,CincinnatiU,3,3,7,14,27,44.5,47,215,21.5
929,108,H,VirginiaTech,0,7,0,17,24,6,6.5,-255,3
929,109,V,BuffaloU,7,0,7,3,17,47,44,600,21.5
929,110,H,Connecticut,3,14,7,0,24,18,16.5,-850,7
929,111,V,PennState,14,7,7,7,35,42,41.5,120,20.5
929,112,H,Illinois,0,0,7,0,7,1.5,3,-140,3
929,113,V,MinnesotaU,0,0,7,6,13,45,47,215,21
929,114,H,Iowa,3,21,0,7,31,5.5,6,-255,2.5
929,115,V,TexasTech,0,7,7,10,24,1,1,-120,2.5
929,116,H,IowaState,7,0,6,0,13,57,63.5,100,28
929,117,V,Clemson,10,14,14,7,45,9.5,7,-265,3
929,118,H,BostonCollege,7,14,7,3,31,56,60,225,30.5
929,119,V,LouisianaTech,10,10,21,3,44,4,3.5,-170,2
929,120,H,Virginia,14,10,0,14,38,61.5,60,150,30.5
929,121,V,Ohio,3,17,0,17,37,23.5,23.5,-1845,10
929,122,H,Massachusetts,10,7,10,7,34,54,55,1195,28
929,123,V,BallState,0,13,13,17,43,2,2.5,-140,3
929,124,H,KentState,0,21,14,10,45,57,54.5,120,27.5
929,125,V,Idaho,0,0,0,0,0,57.5,61,1735,23.5
929,126,H,NorthCarolina,28,17,14,7,66,23.5,27,-3535,11
929,127,V,Indiana,0,0,21,8,29,56.5,60.5,385,28
929,128,H,Northwestern,7,13,17,7,44,13.5,12.5,-490,5.5
929,129,V,Marshall,7,7,14,13,41,65,61.5,540,28.5
929,130,H,Purdue,14,28,3,6,51,16,17,-765,7
929,131,V,Duke,10,3,7,14,34,60,57,115,27
929,132,H,WakeForest,7,3,10,7,27,4,2,-135,0.5
929,133,V,SouthCarolina,0,7,14,17,38,20,20,-1185,13.5
929,134,H,Kentucky,3,14,0,0,17,47,51.5,785,27
929,135,V,ColoradoState,0,14,7,0,21,56.5,56.5,420,26.5
929,136,H,AirForce,21,14,7,0,42,15,14,-525,7
929,137,V,TCU,14,7,0,3,24,17.5,14,-555,7
929,138,H,SMU,0,10,0,6,16,52.5,52,445,24.5
929,139,V,CentralMichigan,7,7,10,0,24,59.5,58,290,28.5
929,140,H,NoIllinois,14,10,10,21,55,10,10,-350,3
929,141,V,UCLA,7,14,7,14,42,19.5,18,-925,8.5
929,142,H,Colorado,0,7,0,7,14,59,59.5,625,28
929,143,V,SanJoseState,0,3,3,6,12,54,1.5,-125,pk
929,144,H,Navy,0,0,0,0,0,pk,61,105,27
929,145,V,Oregon,20,3,21,7,51,29,31,-7490,15
929,146,H,WashingtonState,9,10,0,7,26,69,73,3490,35.5
929,147,V,Texas,21,0,7,13,41,70,1.5,-140,31
929,148,H,OklahomaState,14,3,9,10,36,2,63.5,120,pk
929,149,V,Arkansas,10,0,0,0,10,62,65,345,33
929,150,H,TexasA&M,7,20,17,14,58,11,13,-435,5
929,151,V,Baylor,14,21,7,21,63,78,84,380,46
929,152,H,WestVirginia,14,21,21,14,70,10.5,11.5,-485,7
929,153,V,OhioState,7,0,10,0,17,43.5,41.5,120,20.5
929,154,H,MichiganState,3,0,10,3,16,1,2.5,-140,0.5
929,155,V,TennesseeU,10,20,7,7,44,60.5,59.5,440,31
929,156,H,Georgia,21,9,21,0,51,15.5,14,-550,8
929,157,V,ArizonaState,7,10,3,7,27,54,2.5,-135,27.5
929,158,H,California,0,7,3,7,17,2,57.5,115,0.5
929,159,V,OregonState,7,10,7,14,38,56,58,120,29
929,160,H,ArizonaU,0,7,21,7,35,2.5,2.5,-140,3
929,161,V,Mississippi,0,7,7,0,14,51,52.5,3365,23.5
929,162,H,Alabama,6,21,0,6,33,32,31,-7365,13.5
929,163,V,MiamiOhio,13,22,10,11,56,6,1.5,-125,30.5
929,164,H,Akron,14,14,7,14,49,58,57,105,1.5
929,165,V,Missouri,0,7,7,7,21,49,48.5,105,24
929,166,H,CentralFlorida,3,7,0,6,16,1,1.5,-125,1
929,167,V,UTEP,7,3,0,8,18,53.5,48.5,160,24
929,168,H,EastCarolina,7,7,7,7,28,5,4,-185,2.5
929,169,V,NCState,7,7,7,16,37,55,56.5,110,1.5
929,170,H,MiamiFlorida,23,0,7,14,44,3.5,2,-130,29
929,171,V,FloridaState,7,6,17,0,30,15,16.5,-740,7
929,172,H,SouthFlorida,3,0,7,7,17,54.5,52.5,540,24
929,173,V,Toledo,17,3,14,3,37,58,57,-105,27.5
929,174,H,WesternMichigan,0,7,10,0,17,3,1,-115,2
929,175,V,Nevada,7,13,14,0,34,20,17.5,-955,8.5
929,176,H,TexasState,7,14,0,0,21,64,63.5,655,31.5
929,177,V,Louisville,6,6,3,6,21,11,10.5,-425,6
929,178,H,SouthernMiss,10,7,0,0,17,50,48.5,345,21.5
929,179,V,TexSanAntonio,7,14,7,7,35,56,1.5,-120,28
929,180,H,NewMexicoState,7,0,0,7,14,5,56,100,2.5
929,181,V,Wisconsin,14,6,7,0,27,53.5,52.5,380,27
929,182,H,Nebraska,3,7,17,3,30,11.5,11.5,-480,7.5
929,183,V,Tulsa,21,14,7,7,49,15.5,14,-490,6.5
929,184,H,UAB,14,7,7,14,42,60,58.5,385,28.5
929,185,V,UNLV,0,7,6,0,13,51,57,855,27
929,186,H,UtahState,0,20,0,15,35,17.5,21,-1255,10
929,187,V,HoustonU,7,7,14,7,35,7,10,-335,3.5
929,188,H,Rice,0,0,7,7,14,71,69,275,29
929,189,V,BoiseState,3,22,0,7,32,27,24,-1985,9.5
929,190,H,NewMexico,0,0,14,15,29,50,49.5,1385,21.5
929,191,V,SanDiegoState,21,6,13,0,40,60.5,61,265,32
929,192,H,FresnoState,7,29,10,6,52,8,8,-325,3
929,193,V,WesternKentucky,0,0,14,12,26,56,57.5,100,1.5
929,194,H,ArkansasState,3,10,0,0,13,pk,1.5,-120,26.5
929,195,V,Troy,10,14,0,7,31,10,7.5,-290,2
929,196,H,SouthAlabama,7,3,0,0,10,48.5,51,240,24.5
929,197,V,FloridaIntl,0,14,6,0,20,57.5,54.5,220,27.5
929,198,H,ULLafayette,17,14,10,7,48,6,6.5,-260,2.5
929,199,V,NorthTexas,7,3,7,3,20,4.5,6.5,-300,3
929,200,H,FloridaAtlantic,0,0,7,7,14,49,49.5,250,22.5
929,201,V,MiddleTennSt,7,14,14,14,49,60,63,1365,31.5
929,202,H,GeorgiaTech,7,14,0,7,28,28,24.5,-2065,11
929,203,V,ULMonroe,21,14,21,7,63,17,20.5,-1150,7.5
929,204,H,Tulane,0,3,0,7,10,56,51.5,750,21.5
929,241,V,StonyBrook,7,6,7,3,23,NL,NL,265,NL
929,242,H,Army,0,0,3,0,3,10.5,9,-325,6
929,243,V,RhodeIsland,0,8,0,0,8,NL,NL,4000,NL
929,244,H,BowlingGreen,13,21,7,7,48,28.5,30,-10000,11
929,245,V,Towson,0,9,0,13,22,NL,NL,45500,NL
929,246,H,LSU,7,10,7,14,38,41.5,42.5,-94500,21
1004,303,V,EastCarolina,14,3,3,0,20,47,45.5,370,23.5
1004,304,H,CentralFlorida,7,13,10,10,40,14,12,-470,6.5
1004,305,V,USC,7,17,0,14,38,13,14,-650,7
1004,306,H,Utah,14,7,0,7,28,47.5,50,475,27
1004,307,V,ArkansasState,0,14,13,7,34,58,2.5,-140,pk
1004,308,H,FloridaIntl,3,7,3,7,20,1.5,57,120,28
1005,309,V,PittsburghU,0,10,3,0,13,3,59.5,110,28
1005,310,H,Syracuse,14,0,0,0,14,57,2,-130,pk
1005,311,V,UtahState,3,0,0,0,3,45,45,210,20.5
1005,312,H,BYU,0,6,0,0,6,7,6.5,-250,3
1006,313,V,Navy,0,10,0,11,28,55,54,320,26.5
1006,314,H,AirForce,7,0,7,7,21,9,9,-390,7
1006,315,V,MichiganState,0,14,3,14,31,15,15.5,-720,9.5
1006,316,H,Indiana,17,10,0,0,27,49.5,49,520,27
1006,317,V,NoIllinois,7,7,7,14,35,2,3,-155,0.5
1006,318,H,BallState,3,13,7,0,23,67.5,65.5,135,31.5
1006,319,V,BostonCollege,7,17,0,7,31,8.5,7,-285,2.5
1006,320,H,Army,14,3,7,10,34,54,56.5,245,29.5
1006,321,V,BowlingGreen,0,0,17,7,24,6,5.5,-255,4.5
1006,322,H,Akron,0,10,0,0,10,61,61,215,28
1006,323,V,MiamiOhio,6,8,0,0,14,55,58,780,27.5
1006,324,H,CincinnatiU,14,10,21,7,52,20.5,20,-1180,8.5
1006,325,V,GeorgiaTech,14,7,7,3,31,71,70,355,36
1006,326,H,Clemson,10,17,3,17,47,11,10.5,-445,4
1006,327,V,Virginia,14,3,0,0,17,57,56,-110,27.5
1006,328,H,Duke,14,0,14,14,42,1,1,-110,pk
1006,329,V,SouthFlorida,7,0,14,7,28,6,4.5,-195,3.5
1006,330,H,Temple,6,3,14,14,37,48,47.5,170,23.5
1006,331,V,Northwestern,0,14,14,0,28,47,49,125,23.5
1006,332,H,PennState,3,7,7,22,39,4,3,-145,2
1006,333,V,KentState,3,14,21,3,41,3.5,3,-155,pk
1006,334,H,EasternMichigan,0,7,0,7,14,52,47,135,21.5
1006,335,V,Connecticut,0,3,0,0,3,40.5,40,260,18.5
1006,336,H,Rutgers,6,0,7,6,19,10,7.5,-310,3
1006,337,V,FloridaState,3,13,0,0,16,12.5,17,-850,7.5
1006,338,H,NCState,0,0,3,14,17,54,54,600,24
1006,339,V,Massachusetts,0,7,0,7,14,53,56,580,24.5
1006,340,H,WesternMichigan,7,21,21,3,52,18,17,-830,7.5
1006,341,V,Vanderbilt,2,7,0,10,19,46.5,45,240,21.5
1006,342,H,Missouri,6,0,3,6,15,7.5,7,-280,4
1006,343,V,TexasA&M,7,10,0,13,30,8.5,13,-485,7
1006,344,H,Mississippi,10,7,3,7,27,60,64.5,380,31.5
1006,345,V,VirginiaTech,14,6,6,8,34,49.5,51.5,220,27
1006,346,H,NorthCarolina,14,14,17,3,48,3.5,6,-260,2
1006,347,V,WashingtonU,0,7,7,7,21,65,62.5,1620,29
1006,348,H,Oregon,21,14,3,14,52,24,25,-3420,12.5
1006,349,V,Georgia,0,0,0,7,7,57,55,-110,1.5
1006,350,H,SouthCarolina,21,0,7,7,35,2.5,1,-110,24.5
1006,351,V,WestVirginia,14,13,7,14,48,79,73,265,38
1006,352,H,Texas,7,21,10,7,45,7,7.5,-315,6
1006,353,V,IowaState,16,0,7,14,37,44,41,230,21.5
1006,354,H,TCU,7,3,10,3,23,13,7,-270,4.5
1006,355,V,Illinois,0,7,0,7,14,47,44.5,500,21.5
1006,356,H,Wisconsin,0,7,3,21,31,14.5,14.5,-660,7
1006,357,V,Kansas,7,7,2,0,16,53,57,1405,28
1006,358,H,KansasState,7,14,28,7,56,24,25,-2105,11
1006,359,V,UCLA,7,0,7,3,17,1.5,2.5,-140,3
1006,360,H,California,3,13,13,14,43,54,55.5,120,27.5
1006,361,V,Arkansas,7,3,0,14,24,55.5,55.5,245,26.5
1006,362,H,Auburn,0,0,7,0,7,11,7,-295,6
1006,363,V,Michigan,7,21,3,13,44,3.5,3,-160,27
1006,364,H,Purdue,0,10,0,3,13,56,55,140,pk
1006,365,V,Wyoming,7,7,7,7,28,64,68,785,33.5
1006,366,H,Nevada,7,14,0,7,35,14.5,19.5,-1185,9.5
1006,367,V,NewMexicoState,3,7,0,8,18,57.5,55,295,27.5
1006,368,H,Idaho,10,10,6,0,26,8.5,8.5,-355,3
1006,369,V,ArizonaU,0,13,20,15,48,57,55,330,27.5
1006,370,H,Stanford,7,7,20,14,54,12.5,10,-400,5.5
1006,371,V,Oklahoma,7,17,17,0,41,7,4.5,-195,28.5
1006,372,H,TexasTech,7,6,0,7,20,58.5,57,170,pk
1006,373,V,CentralMichigan,7,14,7,7,35,63,64.5,390,31.5
1006,374,H,Toledo,10,7,14,19,50,14,11.5,-495,7
1006,375,V,BoiseState,7,16,7,10,40,11.5,9,-350,3
1006,376,H,SouthernMiss,0,0,7,7,14,47,49,290,22.5
1006,377,V,Rice,7,3,0,0,10,7.5,4.5,-220,1.5
1006,378,H,Memphis,0,0,14,0,14,64,60,185,27
1006,379,V,WakeForest,7,0,7,0,14,51,48,235,23
1006,380,H,Maryland,6,7,0,6,19,4,7,-275,2.5
1006,381,V,MississippiSt,14,6,7,0,27,10.5,10,-395,3.5
1006,382,H,Kentucky,0,7,7,0,14,46,48.5,325,23.5
1006,383,V,WashingtonState,0,3,0,3,6,55,58.5,535,27
1006,384,H,OregonState,3,3,7,6,19,13.5,14.5,-735,7
1006,385,V,UNLV,7,10,7,7,31,68.5,70,1985,33.5
1006,386,H,LouisianaTech,20,7,17,14,58,26,27,-3785,11.5
1006,387,V,Tulsa,10,7,20,8,45,5.5,3.5,-165,2.5
1006,388,H,Marshall,3,14,15,6,38,68.5,68,145,34
1006,389,V,MiamiFlorida,3,0,0,0,3,51,54,585,25.5
1006,390,H,NotreDame,7,6,21,7,41,11.5,15.5,-810,7
1006,391,V,BuffaloU,14,0,10,7,31,56.5,57,460,28
1006,392,H,Ohio,7,14,3,14,38,16,14.5,-585,7
1006,393,V,Nebraska,14,10,7,7,38,53.5,57.5,125,1.5
1006,394,H,OhioState,7,28,14,14,63,4,3,-145,29.5
1006,395,V,Hawaii,0,7,7,0,14,63,59.5,760,27.5
1006,396,H,SanDiegoState,14,21,3,14,52,17.5,19.5,-1160,7.5
1006,397,V,FresnoState,7,7,0,14,28,14.5,17.5,-830,7.5
1006,398,H,ColoradoState,0,0,0,7,7,59.5,59.5,580,27
1006,399,V,LSU,3,3,0,0,6,4,1.5,-130,17.5
1006,400,H,Florida,0,0,7,7,14,44.5,41.5,110,0.5
1006,401,V,TexasState,7,7,0,0,14,55.5,49.5,140,0.5
1006,402,H,NewMexico,14,14,7,0,35,3.5,3,-160,26.5
1006,403,V,SMU,3,14,0,0,17,2,52.5,100,23.5
1006,404,H,UTEP,0,0,0,0,0,49,1.5,-120,1.5
1006,405,V,Tulane,0,10,0,3,13,57.5,54,3490,27
1006,406,H,ULLafayette,3,21,14,3,41,23,30.5,-6790,14
1006,407,V,ULMonroe,7,10,14,0,31,4.5,3,-155,28.5
1006,408,H,MiddleTennSt,3,0,7,7,17,67.5,62.5,135,pk
1006,409,V,NorthTexas,0,14,7,0,21,55.5,58.5,325,30.5
1006,410,H,HoustonU,17,14,10,3,44,12,10,-395,3.5
1006,441,V,SELouisiana,0,3,0,0,3,NL,NL,925,NL
1006,442,H,UAB,21,10,7,14,52,19,20.5,-1400,7
1011,103,V,ArizonaState,6,14,14,17,51,21.5,22,-1450,11
1011,104,H,Colorado,0,17,0,0,17,56.5,56,1025,28
1011,105,V,UTEP,3,0,0,8,11,57,58.5,610,27.5
1011,106,H,Tulsa,3,3,20,7,33,15,17,-825,7.5
1011,107,V,WesternKentucky,7,7,14,3,31,2.5,54.5,-125,5
1011,108,H,Troy,10,7,9,0,26,56,pk,105,26
1012,109,V,Navy,14,3,14,0,31,60,57,110,28
1012,110,H,CentralMichigan,3,7,3,0,13,2,1,-130,2.5
1013,111,V,Texas,2,0,6,13,21,63,54.5,135,25
1013,112,H,Oklahoma,13,23,10,17,63,3.5,3,-155,0.5
1013,113,V,Iowa,0,3,0,10,19,41,39,285,19
1013,114,H,MichiganState,7,3,0,3,16,11.5,8,-345,3
1013,115,V,NorthCarolina,7,8,3,0,18,5.5,7.5,-290,3
1013,116,H,MiamiFlorida,0,7,7,0,14,65,71,240,33.5
1013,117,V,MiamiOhio,3,3,6,0,12,53,53.5,285,24.5
1013,118,H,BowlingGreen,7,10,14,6,37,6.5,8.5,-345,3.5
1013,119,V,KentState,0,14,10,7,31,57,1,-115,26
1013,120,H,Army,0,0,3,14,17,1.5,58.5,-105,0.5
1013,121,V,Akron,0,7,7,14,28,67,68,710,33
1013,122,H,Ohio,14,6,14,0,34,20,18,-1010,7
1013,123,V,Toledo,7,14,28,3,52,13.5,14.5,-655,7
1013,124,H,EasternMichigan,10,0,27,10,47,57.5,55,495,27.5
1013,125,V,Maryland,17,0,0,10,27,48.5,44,115,21.5
1013,126,H,Virginia,0,3,10,7,20,3,2,-135,3.5
1013,127,V,Duke,20,0,0,0,20,54,54.5,280,27.5
1013,128,H,VirginiaTech,7,10,17,7,41,9.5,9.5,-340,6.5
1013,129,V,Wisconsin,7,10,7,14,38,53.5,1.5,-115,24
1013,130,H,Purdue,7,0,0,7,14,pk,50,-105,pk
1013,131,V,Northwestern,14,7,0,0,21,3.5,3,-150,27
1013,132,H,MinnesotaU,3,7,3,0,13,51,54,130,pk
1013,133,V,Syracuse,0,7,0,8,15,43,50.5,230,24
1013,134,H,Rutgers,7,0,10,6,23,7.5,6.5,-270,3.5
1013,135,V,BostonCollege,0,7,0,0,7,54,52.5,2490,24.5
1013,136,H,FloridaState,14,17,10,10,51,28,28.5,-5190,11.5
1013,137,V,Temple,0,7,0,7,17,44,41,170,21
1013,138,H,Connecticut,14,0,0,0,14,4,4,-195,pk
1013,139,V,Louisville,7,10,21,7,45,1.5,2,-120,1.5
1013,140,H,PittsburghU,7,14,0,14,35,47,50,100,26
1013,141,V,Memphis,0,0,0,7,7,51.5,49,525,21.5
1013,142,H,EastCarolina,14,3,17,7,41,20,17,-725,7
1013,143,V,Florida,0,11,7,13,31,9,9.5,-395,4
1013,144,H,Vanderbilt,7,0,0,10,17,41,39,325,19.5
1013,145,V,AirForce,7,7,7,7,28,1.5,6,-250,4.5
1013,146,H,Wyoming,6,18,3,0,27,61.5,59.5,210,30.5
1013,147,V,WesternMichigan,7,14,0,3,24,66,65,120,31.5
1013,148,H,BallState,7,3,7,7,30,1.5,2.5,-140,3
1013,149,V,BuffaloU,3,0,0,0,3,58,55.5,460,26.5
1013,150,H,NoIllinois,7,21,14,3,45,14,14,-585,6
1013,151,V,Idaho,0,7,0,0,7,54.5,55,105,pk
1013,152,H,TexasState,7,7,10,14,38,2.5,2,-125,24.5
1013,153,V,KansasState,3,14,7,3,27,6.5,6,-235,3
1013,154,H,IowaState,0,14,0,7,21,50,48.5,195,24
1013,155,V,Auburn,0,17,3,0,20,50.5,49,165,26
1013,156,H,Mississippi,14,3,7,17,41,3.5,4,-190,3
